
build/SparseRNAFolD:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    317f:	90                   	nop
    3180:	f3 0f 1e fa          	endbr64 
    3184:	68 15 00 00 00       	push   0x15
    3189:	f2 e9 91 fe ff ff    	bnd jmp 3020 <.plt>
    318f:	90                   	nop
    3190:	f3 0f 1e fa          	endbr64 
    3194:	68 16 00 00 00       	push   0x16
    3199:	f2 e9 81 fe ff ff    	bnd jmp 3020 <.plt>
    319f:	90                   	nop
    31a0:	f3 0f 1e fa          	endbr64 
    31a4:	68 17 00 00 00       	push   0x17
    31a9:	f2 e9 71 fe ff ff    	bnd jmp 3020 <.plt>
    31af:	90                   	nop
    31b0:	f3 0f 1e fa          	endbr64 
    31b4:	68 18 00 00 00       	push   0x18
    31b9:	f2 e9 61 fe ff ff    	bnd jmp 3020 <.plt>
    31bf:	90                   	nop
    31c0:	f3 0f 1e fa          	endbr64 
    31c4:	68 19 00 00 00       	push   0x19
    31c9:	f2 e9 51 fe ff ff    	bnd jmp 3020 <.plt>
    31cf:	90                   	nop
    31d0:	f3 0f 1e fa          	endbr64 
    31d4:	68 1a 00 00 00       	push   0x1a
    31d9:	f2 e9 41 fe ff ff    	bnd jmp 3020 <.plt>
    31df:	90                   	nop
    31e0:	f3 0f 1e fa          	endbr64 
    31e4:	68 1b 00 00 00       	push   0x1b
    31e9:	f2 e9 31 fe ff ff    	bnd jmp 3020 <.plt>
    31ef:	90                   	nop
    31f0:	f3 0f 1e fa          	endbr64 
    31f4:	68 1c 00 00 00       	push   0x1c
    31f9:	f2 e9 21 fe ff ff    	bnd jmp 3020 <.plt>
    31ff:	90                   	nop
    3200:	f3 0f 1e fa          	endbr64 
    3204:	68 1d 00 00 00       	push   0x1d
    3209:	f2 e9 11 fe ff ff    	bnd jmp 3020 <.plt>
    320f:	90                   	nop
    3210:	f3 0f 1e fa          	endbr64 
    3214:	68 1e 00 00 00       	push   0x1e
    3219:	f2 e9 01 fe ff ff    	bnd jmp 3020 <.plt>
    321f:	90                   	nop
    3220:	f3 0f 1e fa          	endbr64 
    3224:	68 1f 00 00 00       	push   0x1f
    3229:	f2 e9 f1 fd ff ff    	bnd jmp 3020 <.plt>
    322f:	90                   	nop
    3230:	f3 0f 1e fa          	endbr64 
    3234:	68 20 00 00 00       	push   0x20
    3239:	f2 e9 e1 fd ff ff    	bnd jmp 3020 <.plt>
    323f:	90                   	nop
    3240:	f3 0f 1e fa          	endbr64 
    3244:	68 21 00 00 00       	push   0x21
    3249:	f2 e9 d1 fd ff ff    	bnd jmp 3020 <.plt>
    324f:	90                   	nop
    3250:	f3 0f 1e fa          	endbr64 
    3254:	68 22 00 00 00       	push   0x22
    3259:	f2 e9 c1 fd ff ff    	bnd jmp 3020 <.plt>
    325f:	90                   	nop
    3260:	f3 0f 1e fa          	endbr64 
    3264:	68 23 00 00 00       	push   0x23
    3269:	f2 e9 b1 fd ff ff    	bnd jmp 3020 <.plt>
    326f:	90                   	nop
    3270:	f3 0f 1e fa          	endbr64 
    3274:	68 24 00 00 00       	push   0x24
    3279:	f2 e9 a1 fd ff ff    	bnd jmp 3020 <.plt>
    327f:	90                   	nop
    3280:	f3 0f 1e fa          	endbr64 
    3284:	68 25 00 00 00       	push   0x25
    3289:	f2 e9 91 fd ff ff    	bnd jmp 3020 <.plt>
    328f:	90                   	nop
    3290:	f3 0f 1e fa          	endbr64 
    3294:	68 26 00 00 00       	push   0x26
    3299:	f2 e9 81 fd ff ff    	bnd jmp 3020 <.plt>
    329f:	90                   	nop
    32a0:	f3 0f 1e fa          	endbr64 
    32a4:	68 27 00 00 00       	push   0x27
    32a9:	f2 e9 71 fd ff ff    	bnd jmp 3020 <.plt>
    32af:	90                   	nop
    32b0:	f3 0f 1e fa          	endbr64 
    32b4:	68 28 00 00 00       	push   0x28
    32b9:	f2 e9 61 fd ff ff    	bnd jmp 3020 <.plt>
    32bf:	90                   	nop
    32c0:	f3 0f 1e fa          	endbr64 
    32c4:	68 29 00 00 00       	push   0x29
    32c9:	f2 e9 51 fd ff ff    	bnd jmp 3020 <.plt>
    32cf:	90                   	nop
    32d0:	f3 0f 1e fa          	endbr64 
    32d4:	68 2a 00 00 00       	push   0x2a
    32d9:	f2 e9 41 fd ff ff    	bnd jmp 3020 <.plt>
    32df:	90                   	nop
    32e0:	f3 0f 1e fa          	endbr64 
    32e4:	68 2b 00 00 00       	push   0x2b
    32e9:	f2 e9 31 fd ff ff    	bnd jmp 3020 <.plt>
    32ef:	90                   	nop
    32f0:	f3 0f 1e fa          	endbr64 
    32f4:	68 2c 00 00 00       	push   0x2c
    32f9:	f2 e9 21 fd ff ff    	bnd jmp 3020 <.plt>
    32ff:	90                   	nop
    3300:	f3 0f 1e fa          	endbr64 
    3304:	68 2d 00 00 00       	push   0x2d
    3309:	f2 e9 11 fd ff ff    	bnd jmp 3020 <.plt>
    330f:	90                   	nop
    3310:	f3 0f 1e fa          	endbr64 
    3314:	68 2e 00 00 00       	push   0x2e
    3319:	f2 e9 01 fd ff ff    	bnd jmp 3020 <.plt>
    331f:	90                   	nop
    3320:	f3 0f 1e fa          	endbr64 
    3324:	68 2f 00 00 00       	push   0x2f
    3329:	f2 e9 f1 fc ff ff    	bnd jmp 3020 <.plt>
    332f:	90                   	nop
    3330:	f3 0f 1e fa          	endbr64 
    3334:	68 30 00 00 00       	push   0x30
    3339:	f2 e9 e1 fc ff ff    	bnd jmp 3020 <.plt>
    333f:	90                   	nop
    3340:	f3 0f 1e fa          	endbr64 
    3344:	68 31 00 00 00       	push   0x31
    3349:	f2 e9 d1 fc ff ff    	bnd jmp 3020 <.plt>
    334f:	90                   	nop
    3350:	f3 0f 1e fa          	endbr64 
    3354:	68 32 00 00 00       	push   0x32
    3359:	f2 e9 c1 fc ff ff    	bnd jmp 3020 <.plt>
    335f:	90                   	nop
    3360:	f3 0f 1e fa          	endbr64 
    3364:	68 33 00 00 00       	push   0x33
    3369:	f2 e9 b1 fc ff ff    	bnd jmp 3020 <.plt>
    336f:	90                   	nop
    3370:	f3 0f 1e fa          	endbr64 
    3374:	68 34 00 00 00       	push   0x34
    3379:	f2 e9 a1 fc ff ff    	bnd jmp 3020 <.plt>
    337f:	90                   	nop
    3380:	f3 0f 1e fa          	endbr64 
    3384:	68 35 00 00 00       	push   0x35
    3389:	f2 e9 91 fc ff ff    	bnd jmp 3020 <.plt>
    338f:	90                   	nop
    3390:	f3 0f 1e fa          	endbr64 
    3394:	68 36 00 00 00       	push   0x36
    3399:	f2 e9 81 fc ff ff    	bnd jmp 3020 <.plt>
    339f:	90                   	nop
    33a0:	f3 0f 1e fa          	endbr64 
    33a4:	68 37 00 00 00       	push   0x37
    33a9:	f2 e9 71 fc ff ff    	bnd jmp 3020 <.plt>
    33af:	90                   	nop
    33b0:	f3 0f 1e fa          	endbr64 
    33b4:	68 38 00 00 00       	push   0x38
    33b9:	f2 e9 61 fc ff ff    	bnd jmp 3020 <.plt>
    33bf:	90                   	nop
    33c0:	f3 0f 1e fa          	endbr64 
    33c4:	68 39 00 00 00       	push   0x39
    33c9:	f2 e9 51 fc ff ff    	bnd jmp 3020 <.plt>
    33cf:	90                   	nop
    33d0:	f3 0f 1e fa          	endbr64 
    33d4:	68 3a 00 00 00       	push   0x3a
    33d9:	f2 e9 41 fc ff ff    	bnd jmp 3020 <.plt>
    33df:	90                   	nop
    33e0:	f3 0f 1e fa          	endbr64 
    33e4:	68 3b 00 00 00       	push   0x3b
    33e9:	f2 e9 31 fc ff ff    	bnd jmp 3020 <.plt>
    33ef:	90                   	nop
    33f0:	f3 0f 1e fa          	endbr64 
    33f4:	68 3c 00 00 00       	push   0x3c
    33f9:	f2 e9 21 fc ff ff    	bnd jmp 3020 <.plt>
    33ff:	90                   	nop
    3400:	f3 0f 1e fa          	endbr64 
    3404:	68 3d 00 00 00       	push   0x3d
    3409:	f2 e9 11 fc ff ff    	bnd jmp 3020 <.plt>
    340f:	90                   	nop
    3410:	f3 0f 1e fa          	endbr64 
    3414:	68 3e 00 00 00       	push   0x3e
    3419:	f2 e9 01 fc ff ff    	bnd jmp 3020 <.plt>
    341f:	90                   	nop
    3420:	f3 0f 1e fa          	endbr64 
    3424:	68 3f 00 00 00       	push   0x3f
    3429:	f2 e9 f1 fb ff ff    	bnd jmp 3020 <.plt>
    342f:	90                   	nop
    3430:	f3 0f 1e fa          	endbr64 
    3434:	68 40 00 00 00       	push   0x40
    3439:	f2 e9 e1 fb ff ff    	bnd jmp 3020 <.plt>
    343f:	90                   	nop
    3440:	f3 0f 1e fa          	endbr64 
    3444:	68 41 00 00 00       	push   0x41
    3449:	f2 e9 d1 fb ff ff    	bnd jmp 3020 <.plt>
    344f:	90                   	nop
    3450:	f3 0f 1e fa          	endbr64 
    3454:	68 42 00 00 00       	push   0x42
    3459:	f2 e9 c1 fb ff ff    	bnd jmp 3020 <.plt>
    345f:	90                   	nop
    3460:	f3 0f 1e fa          	endbr64 
    3464:	68 43 00 00 00       	push   0x43
    3469:	f2 e9 b1 fb ff ff    	bnd jmp 3020 <.plt>
    346f:	90                   	nop
    3470:	f3 0f 1e fa          	endbr64 
    3474:	68 44 00 00 00       	push   0x44
    3479:	f2 e9 a1 fb ff ff    	bnd jmp 3020 <.plt>
    347f:	90                   	nop
    3480:	f3 0f 1e fa          	endbr64 
    3484:	68 45 00 00 00       	push   0x45
    3489:	f2 e9 91 fb ff ff    	bnd jmp 3020 <.plt>
    348f:	90                   	nop
    3490:	f3 0f 1e fa          	endbr64 
    3494:	68 46 00 00 00       	push   0x46
    3499:	f2 e9 81 fb ff ff    	bnd jmp 3020 <.plt>
    349f:	90                   	nop
    34a0:	f3 0f 1e fa          	endbr64 
    34a4:	68 47 00 00 00       	push   0x47
    34a9:	f2 e9 71 fb ff ff    	bnd jmp 3020 <.plt>
    34af:	90                   	nop
    34b0:	f3 0f 1e fa          	endbr64 
    34b4:	68 48 00 00 00       	push   0x48
    34b9:	f2 e9 61 fb ff ff    	bnd jmp 3020 <.plt>
    34bf:	90                   	nop
    34c0:	f3 0f 1e fa          	endbr64 
    34c4:	68 49 00 00 00       	push   0x49
    34c9:	f2 e9 51 fb ff ff    	bnd jmp 3020 <.plt>
    34cf:	90                   	nop
    34d0:	f3 0f 1e fa          	endbr64 
    34d4:	68 4a 00 00 00       	push   0x4a
    34d9:	f2 e9 41 fb ff ff    	bnd jmp 3020 <.plt>
    34df:	90                   	nop
    34e0:	f3 0f 1e fa          	endbr64 
    34e4:	68 4b 00 00 00       	push   0x4b
    34e9:	f2 e9 31 fb ff ff    	bnd jmp 3020 <.plt>
    34ef:	90                   	nop
    34f0:	f3 0f 1e fa          	endbr64 
    34f4:	68 4c 00 00 00       	push   0x4c
    34f9:	f2 e9 21 fb ff ff    	bnd jmp 3020 <.plt>
    34ff:	90                   	nop
    3500:	f3 0f 1e fa          	endbr64 
    3504:	68 4d 00 00 00       	push   0x4d
    3509:	f2 e9 11 fb ff ff    	bnd jmp 3020 <.plt>
    350f:	90                   	nop
    3510:	f3 0f 1e fa          	endbr64 
    3514:	68 4e 00 00 00       	push   0x4e
    3519:	f2 e9 01 fb ff ff    	bnd jmp 3020 <.plt>
    351f:	90                   	nop
    3520:	f3 0f 1e fa          	endbr64 
    3524:	68 4f 00 00 00       	push   0x4f
    3529:	f2 e9 f1 fa ff ff    	bnd jmp 3020 <.plt>
    352f:	90                   	nop
    3530:	f3 0f 1e fa          	endbr64 
    3534:	68 50 00 00 00       	push   0x50
    3539:	f2 e9 e1 fa ff ff    	bnd jmp 3020 <.plt>
    353f:	90                   	nop
    3540:	f3 0f 1e fa          	endbr64 
    3544:	68 51 00 00 00       	push   0x51
    3549:	f2 e9 d1 fa ff ff    	bnd jmp 3020 <.plt>
    354f:	90                   	nop
    3550:	f3 0f 1e fa          	endbr64 
    3554:	68 52 00 00 00       	push   0x52
    3559:	f2 e9 c1 fa ff ff    	bnd jmp 3020 <.plt>
    355f:	90                   	nop
    3560:	f3 0f 1e fa          	endbr64 
    3564:	68 53 00 00 00       	push   0x53
    3569:	f2 e9 b1 fa ff ff    	bnd jmp 3020 <.plt>
    356f:	90                   	nop
    3570:	f3 0f 1e fa          	endbr64 
    3574:	68 54 00 00 00       	push   0x54
    3579:	f2 e9 a1 fa ff ff    	bnd jmp 3020 <.plt>
    357f:	90                   	nop
    3580:	f3 0f 1e fa          	endbr64 
    3584:	68 55 00 00 00       	push   0x55
    3589:	f2 e9 91 fa ff ff    	bnd jmp 3020 <.plt>
    358f:	90                   	nop
    3590:	f3 0f 1e fa          	endbr64 
    3594:	68 56 00 00 00       	push   0x56
    3599:	f2 e9 81 fa ff ff    	bnd jmp 3020 <.plt>
    359f:	90                   	nop
    35a0:	f3 0f 1e fa          	endbr64 
    35a4:	68 57 00 00 00       	push   0x57
    35a9:	f2 e9 71 fa ff ff    	bnd jmp 3020 <.plt>
    35af:	90                   	nop
    35b0:	f3 0f 1e fa          	endbr64 
    35b4:	68 58 00 00 00       	push   0x58
    35b9:	f2 e9 61 fa ff ff    	bnd jmp 3020 <.plt>
    35bf:	90                   	nop
    35c0:	f3 0f 1e fa          	endbr64 
    35c4:	68 59 00 00 00       	push   0x59
    35c9:	f2 e9 51 fa ff ff    	bnd jmp 3020 <.plt>
    35cf:	90                   	nop
    35d0:	f3 0f 1e fa          	endbr64 
    35d4:	68 5a 00 00 00       	push   0x5a
    35d9:	f2 e9 41 fa ff ff    	bnd jmp 3020 <.plt>
    35df:	90                   	nop

Disassembly of section .plt.got:

00000000000035e0 <__cxa_finalize@plt>:
    35e0:	f3 0f 1e fa          	endbr64 
    35e4:	f2 ff 25 dd 99 1e 00 	bnd jmp QWORD PTR [rip+0x1e99dd]        # 1ecfc8 <__cxa_finalize@GLIBC_2.2.5>
    35eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

00000000000035f0 <__printf_chk@plt>:
    35f0:	f3 0f 1e fa          	endbr64 
    35f4:	f2 ff 25 f5 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e96f5]        # 1eccf0 <__printf_chk@GLIBC_2.3.4>
    35fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003600 <__errno_location@plt>:
    3600:	f3 0f 1e fa          	endbr64 
    3604:	f2 ff 25 ed 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e96ed]        # 1eccf8 <__errno_location@GLIBC_2.2.5>
    360b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003610 <printf@plt>:
    3610:	f3 0f 1e fa          	endbr64 
    3614:	f2 ff 25 e5 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e96e5]        # 1ecd00 <printf@GLIBC_2.2.5>
    361b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003620 <strcspn@plt>:
    3620:	f3 0f 1e fa          	endbr64 
    3624:	f2 ff 25 dd 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e96dd]        # 1ecd08 <strcspn@GLIBC_2.2.5>
    362b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003630 <sprintf@plt>:
    3630:	f3 0f 1e fa          	endbr64 
    3634:	f2 ff 25 d5 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e96d5]        # 1ecd10 <sprintf@GLIBC_2.2.5>
    363b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003640 <std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)@plt>:
    3640:	f3 0f 1e fa          	endbr64 
    3644:	f2 ff 25 cd 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e96cd]        # 1ecd18 <std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)@GLIBCXX_3.4.21>
    364b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003650 <sin@plt>:
    3650:	f3 0f 1e fa          	endbr64 
    3654:	f2 ff 25 c5 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e96c5]        # 1ecd20 <sin@GLIBC_2.2.5>
    365b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003660 <strstr@plt>:
    3660:	f3 0f 1e fa          	endbr64 
    3664:	f2 ff 25 bd 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e96bd]        # 1ecd28 <strstr@GLIBC_2.2.5>
    366b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003670 <std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream()@plt>:
    3670:	f3 0f 1e fa          	endbr64 
    3674:	f2 ff 25 b5 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e96b5]        # 1ecd30 <std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream()@GLIBCXX_3.4.21>
    367b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003680 <rand@plt>:
    3680:	f3 0f 1e fa          	endbr64 
    3684:	f2 ff 25 ad 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e96ad]        # 1ecd38 <rand@GLIBC_2.2.5>
    368b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003690 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const@plt>:
    3690:	f3 0f 1e fa          	endbr64 
    3694:	f2 ff 25 a5 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e96a5]        # 1ecd40 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const@GLIBCXX_3.4.21>
    369b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000036a0 <getc@plt>:
    36a0:	f3 0f 1e fa          	endbr64 
    36a4:	f2 ff 25 9d 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e969d]        # 1ecd48 <getc@GLIBC_2.2.5>
    36ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000036b0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize(unsigned long, char)@plt>:
    36b0:	f3 0f 1e fa          	endbr64 
    36b4:	f2 ff 25 95 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e9695]        # 1ecd50 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::resize(unsigned long, char)@GLIBCXX_3.4.21>
    36bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000036c0 <strerror@plt>:
    36c0:	f3 0f 1e fa          	endbr64 
    36c4:	f2 ff 25 8d 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e968d]        # 1ecd58 <strerror@GLIBC_2.2.5>
    36cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000036d0 <std::__throw_bad_alloc()@plt>:
    36d0:	f3 0f 1e fa          	endbr64 
    36d4:	f2 ff 25 85 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e9685]        # 1ecd60 <std::__throw_bad_alloc()@GLIBCXX_3.4>
    36db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000036e0 <strchr@plt>:
    36e0:	f3 0f 1e fa          	endbr64 
    36e4:	f2 ff 25 7d 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e967d]        # 1ecd68 <strchr@GLIBC_2.2.5>
    36eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000036f0 <ctime@plt>:
    36f0:	f3 0f 1e fa          	endbr64 
    36f4:	f2 ff 25 75 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e9675]        # 1ecd70 <ctime@GLIBC_2.2.5>
    36fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003700 <__cxa_begin_catch@plt>:
    3700:	f3 0f 1e fa          	endbr64 
    3704:	f2 ff 25 6d 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e966d]        # 1ecd78 <__cxa_begin_catch@CXXABI_1.3>
    370b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003710 <strspn@plt>:
    3710:	f3 0f 1e fa          	endbr64 
    3714:	f2 ff 25 65 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e9665]        # 1ecd80 <strspn@GLIBC_2.2.5>
    371b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003720 <strlen@plt>:
    3720:	f3 0f 1e fa          	endbr64 
    3724:	f2 ff 25 5d 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e965d]        # 1ecd88 <strlen@GLIBC_2.2.5>
    372b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003730 <memcmp@plt>:
    3730:	f3 0f 1e fa          	endbr64 
    3734:	f2 ff 25 55 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e9655]        # 1ecd90 <memcmp@GLIBC_2.2.5>
    373b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003740 <mkdir@plt>:
    3740:	f3 0f 1e fa          	endbr64 
    3744:	f2 ff 25 4d 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e964d]        # 1ecd98 <mkdir@GLIBC_2.2.5>
    374b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003750 <strncmp@plt>:
    3750:	f3 0f 1e fa          	endbr64 
    3754:	f2 ff 25 45 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e9645]        # 1ecda0 <strncmp@GLIBC_2.2.5>
    375b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000003760 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@plt>:
    3760:	f3 0f 1e fa          	endbr64 
    3764:	f2 ff 25 3d 96 1e 00 	bnd jmp QWORD PTR [rip+0x1e963d]        # 1ecda8 <std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&)@GLIBCXX_3.4>
    376b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

